Number	Emition	Expiration	Client's code	 Cost	Earning	Subtotal	Subtotal Services	Subtotal Products	Discount	VAT	IEPS	Total	Payments	.N.C.	Pending	Saler	Request	Branch	Warehouse	Product/Concept	Original Coin	VAT	Currency	Amount	Type	Status	T.C.
      2120	2023-12-11	2024-01-10	1060	 12,012.00	2,238.00	14,250.00	0.00	14,250.00	0.00	2,280.00	0.00	16,530.00	16,530.00	0.00	0.00	45102	1163	Store	LOCAL WAREHOUSE	HDPEHMW 	16,530.00	2,280.00	MXN	750.00	Bill	Paid	1.00
      2121	2023-12-12	2024-01-11	1003	 317,586.50	33,480.37	351,066.87	0.00	351,066.87	0.00	56,170.70	0.00	407,237.57	0.00	0.00	407,237.57	45102	1162	Store	LOCAL WAREHOUSE	LDPE	23,446.50	56,170.70	USD	19,250.00	Bill	Active	17.37
      2122	2023-12-12	2024-01-11	1060	 317,586.50	33,480.37	351,066.87	0.00	351,066.87	0.00	56,170.70	0.00	407,237.57	0.00	0.00	407,237.57	45102	1162	Store	LOCAL WAREHOUSE	LDPE	23,446.50	56,170.70	USD	19,250.00	Bill	Active	17.37
      2123	2023-12-12	2024-01-11	1060	 317,586.50	33,480.37	351,066.87	0.00	351,066.87	0.00	56,170.70	0.00	407,237.57	0.00	0.00	407,237.57	45102	1162	Store	LOCAL WAREHOUSE	PVC	23,446.50	56,170.70	USD	19,250.00	Bill	Active	17.37
      2124	2023-12-12	2024-01-11	1023	 317,586.50	33,480.37	351,066.87	0.00	351,066.87	0.00	56,170.70	0.00	407,237.57	0.00	0.00	407,237.57	45102	1162	Store	LOCAL WAREHOUSE	PVC	23,446.50	56,170.70	USD	19,250.00	Bill	Active	17.37
      2125	2023-12-12	2024-01-11	1060	 444,097.50	-113,091.59	331,005.91	0.00	331,005.91	0.00	52,960.94	0.00	383,966.85	383,966.85	0.00	0.00	45102	1167	Store	LOCAL WAREHOUSE	HDPE	22,106.70	52,960.94	USD	19,250.00	Bill	Paid	17.37
      2126	2023-12-12	2024-01-11	1022	 444,097.50	-113,091.59	331,005.91	0.00	331,005.91	0.00	52,960.94	0.00	383,966.85	383,966.85	0.00	0.00	45102	1167	Store	LOCAL WAREHOUSE	LLDPE	22,106.70	52,960.94	USD	19,250.00	Bill	Paid	17.37
      2127	2023-12-12	2024-01-11	1022	 444,097.50	-113,091.59	331,005.91	0.00	331,005.91	0.00	52,960.94	0.00	383,966.85	383,966.85	0.00	0.00	45102	1167	Matrix	LOCAL WAREHOUSE	LDPE	22,106.70	52,960.94	USD	19,250.00	Bill	Paid	17.37
      2128	2023-12-12	2024-01-11	1022	 444,097.50	-113,091.59	331,005.91	0.00	331,005.91	0.00	52,960.94	0.00	383,966.85	383,966.85	0.00	0.00	45102	1167	Matrix	LOCAL WAREHOUSE	HDPE	22,106.70	52,960.94	USD	19,250.00	Bill	Paid	17.37
      2129	2023-12-13	2024-01-12	1034	 280,160.00	56,794.72	336,954.72	0.00	336,954.72	0.00	53,912.76	0.00	390,867.48	0.00	0.00	390,867.48	45101	1170	Matrix	LOCAL WAREHOUSE	PP RAFFIA	22,504.00	53,912.76	USD	20,000.00	Bill	Active	17.37
      2130	2023-12-14	2024-01-13	1002	 478,800.00	11,000.16	489,800.16	0.00	489,800.16	0.00	78,368.03	0.00	568,168.19	0.00	0.00	568,168.19	45102	1169	Store	LOCAL WAREHOUSE	LLDPE	32,712.00	78,368.03	USD	20,000.00	Bill	Active	17.37
      2131	2023-12-14	2024-01-13	1023	 318,720.00	61,280.00	380,000.00	0.00	380,000.00	0.00	60,800.00	0.00	440,800.00	440,800.00	0.00	0.00	45102	1163	Matrix	LOCAL WAREHOUSE	HDPEHMW 	440,800.00	60,800.00	MXN	20,000.00	Bill	Paid	1.00
      2132	2023-12-14	2024-01-13	1040	 295,988.08	64,536.11	360,524.18	0.00	360,524.18	0.00	57,683.87	0.00	418,208.05	0.00	0.00	418,208.05	45102	1168	Matrix	LOCAL WAREHOUSE	LDPE	24,078.12	57,683.87	USD	18,700.00	Bill	Active	17.37
      2133	2023-12-18	2024-01-17	1005	 478,800.00	9,031.80	487,831.80	0.00	487,831.80	0.00	78,053.09	0.00	565,884.89	0.00	0.00	565,884.89	45102	1169	Matrix	LOCAL WAREHOUSE	LDPE	32,712.00	78,053.09	USD	20,000.00	Bill	Active	17.30
      2134	2023-12-18	2024-01-17	1034	 326,520.00	57,517.80	384,037.80	0.00	384,037.80	0.00	61,446.05	0.00	445,483.85	0.00	0.00	445,483.85	45102	1171	Store	LOCAL WAREHOUSE	PVC	25,752.00	61,446.05	USD	20,000.00	Bill	Active	17.30
      2135	2023-12-18	2024-01-17	1006	 478,800.00	9,031.80	487,831.80	0.00	487,831.80	0.00	78,053.09	0.00	565,884.89	0.00	0.00	565,884.89	45102	1169	Matrix	LOCAL WAREHOUSE	LDPE	32,712.00	78,053.09	USD	20,000.00	Bill	Active	17.30
      2136	2023-12-19	2024-01-18	1024	 35,351.25	-3,038.75	32,312.50	0.00	32,312.50	0.00	5,170.00	0.00	37,482.50	0.00	0.00	37,482.50	45101	1172	Matrix	LOCAL WAREHOUSE	LLDPE	37,482.50	5,170.00	MXN	1,375.00	Bill	Active	1.00
      2137	2023-12-19	2023-12-19	1010	 442,944.00	-87,744.00	355,200.00	0.00	355,200.00	0.00	56,832.00	0.00	412,032.00	412,032.00	0.00	0.00	45102	1165	Matrix	LOCAL WAREHOUSE	LDPE	412,032.00	56,832.00	MXN	19,200.00	Bill	Paid	1.00
      2138	2023-12-20	2024-01-19	1009	 444,097.50	-87,972.50	356,125.00	0.00	356,125.00	0.00	56,980.00	0.00	413,105.00	0.00	0.00	413,105.00	45102	1165	Matrix	LOCAL WAREHOUSE	HDPE	413,105.00	56,980.00	MXN	19,250.00	Bill	Active	1.00
      2139	2023-12-20	2024-01-04	1040	 70,702.50	-6,077.50	64,625.00	0.00	64,625.00	0.00	10,340.00	0.00	74,965.00	0.00	0.00	74,965.00	45101	1174	Store	LOCAL WAREHOUSE	PP RAFFIA	74,965.00	10,340.00	MXN	2,750.00	Bill	Active	1.00
      2140	2023-12-21	2023-12-21	1002	 264,109.45	46,088.96	310,198.41	0.00	310,198.41	0.00	49,631.75	0.00	359,830.15	0.00	0.00	359,830.15	45102	1173	Matrix	LOCAL WAREHOUSE	PET	21,085.61	49,631.75	USD	19,975.00	Bill	Active	17.07
      2141	2023-12-21	2024-01-20	1002	 478,800.00	2,438.64	481,238.64	0.00	481,238.64	0.00	76,998.18	0.00	558,236.82	0.00	0.00	558,236.82	45102	1169	Matrix	LOCAL WAREHOUSE	LLDPE	32,712.00	76,998.18	USD	20,000.00	Bill	Active	17.07
      2142	2023-12-21	2024-01-20	1023	 444,097.50	-87,972.50	356,125.00	0.00	356,125.00	0.00	56,980.00	0.00	413,105.00	0.00	0.00	413,105.00	45102	1165	Matrix	LOCAL WAREHOUSE	LLDPE	413,105.00	56,980.00	MXN	19,250.00	Bill	Active	1.00
      2143	2023-12-21	2024-01-20	1034	 309,369.60	28,111.80	337,481.40	0.00	337,481.40	0.00	53,997.02	0.00	391,478.42	0.00	0.00	391,478.42	45102	1175	Matrix	LOCAL WAREHOUSE	LLDPE	22,940.16	53,997.02	USD	19,200.00	Bill	Active	17.07
      2144	2023-12-21	2024-01-20	1012	 309,617.00	59,983.00	369,600.00	0.00	369,600.00	0.00	59,136.00	0.00	428,736.00	0.00	0.00	428,736.00	45102	1177	Matrix	LOCAL WAREHOUSE	LDPE	428,736.00	59,136.00	MXN	19,250.00	Bill	Active	1.00
      2145	2023-12-22	2023-12-22	1003	 160,130.00	27,610.30	187,740.30	0.00	187,740.30	0.00	30,038.45	0.00	217,778.75	0.00	0.00	217,778.75	45101	1176	Store	LOCAL WAREHOUSE	HDPE	12,760.00	30,038.45	USD	10,000.00	Bill	Active	17.07
      2146	2023-12-22	2024-01-21	1028	 148,120.25	25,539.53	173,659.78	0.00	173,659.78	0.00	27,785.56	0.00	201,445.34	0.00	0.00	201,445.34	45101	1176	Store	LOCAL WAREHOUSE	HDPEHMW 	11,803.00	27,785.56	USD	9,250.00	Bill	Active	17.07
      2147	2023-12-22	2024-01-21	1010	 325,960.00	66,587.90	392,547.90	0.00	392,547.90	0.00	62,807.66	0.00	455,355.56	0.00	0.00	455,355.56	45102	1178	Store	LOCAL WAREHOUSE	LDPE	26,680.00	62,807.66	USD	20,000.00	Bill	Active	17.07
      2148	2023-12-26	2024-02-09	1060	 444,097.50	-109,144.04	334,953.47	0.00	334,953.47	0.00	53,592.55	0.00	388,546.02	0.00	0.00	388,546.02	45101	1179	Store	LOCAL WAREHOUSE	LDPE	22,776.60	53,592.55	USD	19,250.00	Bill	Active	17.06
